[5:43:37 PM] Starting compilation in watch mode...
atestados_api      |
atestados_api      | node:internal/modules/esm/resolve:873                                                                                                                                                                                                                                                               
atestados_api      |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
atestados_api      |         ^                                                                                                                                                                                                                                                                                           
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@nestjs/swagger' imported from /usr/src/app/dist/health.controller.js                                                                                                                                                                            
atestados_api      |     at packageResolve (node:internal/modules/esm/resolve:873:9)                                                                                                                                                                                                                                     
atestados_api      |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
atestados_api      |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)                                                                                                                                                                                                                                   
atestados_api      |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)                                                                                                                                                                                                                        
atestados_api      |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)                                                                                                                                                                                                                              
atestados_api      |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)                                                                                                                                                                                                                               
atestados_api      |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)                                                                                                                                                                                                                 
atestados_api      |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {                                                                                                                                                                                                                              
atestados_api      |   code: 'ERR_MODULE_NOT_FOUND'                                                                                                                                                                                                                                                                      
atestados_api      | }
atestados_api      |                                                                                                                                                                                                                                                                                                     
atestados_api      | Node.js v20.19.4
